lineage_id,source_schema,source_table,target_schema,target_table,relationship_type,sp_name
54,InventoryHistory_Enh,PurchaseOrder,InventoryHistory_Enh,PurchaseOrderSnapshotDaily,direct,InventoryHistory_Enh.PurchaseOrderSnapshotDaily
55,SupplyChain_Lakehouse,dbo.purchaseordersnapshot,InventoryHistory_Enh,PurchaseOrderSnapshotHistorical,direct,InventoryHistory_Enh.PurchaseOrderSnapshotHistorical
56,InventoryHistory_Enh,InventoryCurrent,InventoryHistory_Enh,SafetyStockHelper,direct,InventoryHistory_Enh.SafetyStockHelper
57,InventoryHistory_Enh,InventorySnapshotWeeklyFactBase,InventoryHistory_Enh,SafetyStockHelper,direct,InventoryHistory_Enh.SafetyStockHelper
58,Enterprise_Lakehouse,SalesHistory_AFI.InvoiceDetail,InventoryHistory_Enh,SalesShipment,direct,InventoryHistory_Enh.SalesShipment
59,Enterprise_Lakehouse,Wholesale_Codis_AFI.COMAST,OpenOrderHistory_Enh,OpenOrderLineLevel,direct,OpenOrderHistory_Enh.OpenOrderLineLevel
60,Enterprise_Lakehouse,Wholesale_Codis_AFI.EXTORD,OpenOrderHistory_Enh,OpenOrderLineLevel,direct,OpenOrderHistory_Enh.OpenOrderLineLevel
61,Enterprise_Lakehouse,Wholesale_Codis_AFI.EXTORIT,OpenOrderHistory_Enh,OpenOrderLineLevel,direct,OpenOrderHistory_Enh.OpenOrderLineLevel
62,Enterprise_Lakehouse,Wholesale_Codis_AFI.codatan,OpenOrderHistory_Enh,OpenOrderLineLevel,direct,OpenOrderHistory_Enh.OpenOrderLineLevel
63,ReferenceMaster_Enh,ItemMaster,OpenOrderHistory_Enh,OpenOrderLineLevel,direct,OpenOrderHistory_Enh.OpenOrderLineLevel
64,ReferenceMaster_Enh,OrderType,OpenOrderHistory_Enh,OpenOrderLineLevel,direct,OpenOrderHistory_Enh.OpenOrderLineLevel
65,OpenOrderHistory_Enh,OpenOrderLineLevel,OpenOrderHistory_Enh,OpenOrderMonthly,direct,OpenOrderHistory_Enh.OpenOrderMonthly
66,ReferenceMaster_Enh,Calendar,OpenOrderHistory_Enh,OpenOrderMonthly,direct,OpenOrderHistory_Enh.OpenOrderMonthly
67,ReferenceMaster_Enh,CustomerAccountGroup,OpenOrderHistory_Enh,OpenOrderMonthly,direct,OpenOrderHistory_Enh.OpenOrderMonthly
68,Enterprise_Lakehouse,MasterData_DW.DimDate,ReferenceMaster_Enh,Calendar,direct,ReferenceMaster_Enh.Calendar
69,Enterprise_Lakehouse,Customers.AccountMaster,ReferenceMaster_Enh,CustomerAccount,direct,ReferenceMaster_Enh.CustomerAccount
70,Enterprise_Lakehouse,Wholesale_ProductSourcing_AFI.CustomerGrouping,ReferenceMaster_Enh,CustomerAccountGroup,direct,ReferenceMaster_Enh.CustomerAccountGroup
71,Enterprise_Lakehouse,Wholesale_ProductSourcing_AFI.CustomerGrouping,ReferenceMaster_Enh,CustomerGrouping,direct,ReferenceMaster_Enh.CustomerGrouping
72,Enterprise_Lakehouse,Customers.ShippingLocations,ReferenceMaster_Enh,CustomerShippingLocation,direct,ReferenceMaster_Enh.CustomerShippingLocation
73,SupplyChain_Lakehouse,dbo.ref_forecast_cycle,ReferenceMaster_Enh,ForecastCycle,direct,ReferenceMaster_Enh.ForecastCycle
74,manual,manual,ReferenceMaster_Enh,ForecastHorizon,direct,ReferenceMaster_Enh.ForecastHorizon
75,Enterprise_Lakehouse,MasterData_DW.DimItemMaster,ReferenceMaster_Enh,ItemMaster,direct,ReferenceMaster_Enh.ItemMaster
76,Enterprise_Lakehouse,Wholesale_Codis_AFI.AAORDTYP,ReferenceMaster_Enh,OrderType,direct,ReferenceMaster_Enh.OrderType
77,Enterprise_Lakehouse,Purchasing_AFI.VendorMaster,ReferenceMaster_Enh,Vendor,direct,ReferenceMaster_Enh.Vendor
78,Enterprise_Lakehouse,SupplyChain_DW.DimAFIWarehouses,ReferenceMaster_Enh,Warehouse,direct,ReferenceMaster_Enh.Warehouse
79,OpenOrderHistory_Enh,OpenOrderLineLevel,SalesHistory_Enh,ActualDemandMonthly,direct,SalesHistory_Enh.ActualDemandMonthly
80,ReferenceMaster_Enh,Calendar,SalesHistory_Enh,ActualDemandMonthly,direct,SalesHistory_Enh.ActualDemandMonthly
81,ReferenceMaster_Enh,CustomerAccountGroup,SalesHistory_Enh,ActualDemandMonthly,direct,SalesHistory_Enh.ActualDemandMonthly
82,SalesHistory_Enh,InvoiceDetailLineLevel,SalesHistory_Enh,ActualDemandMonthly,direct,SalesHistory_Enh.ActualDemandMonthly
83,OpenOrderHistory_Enh,OpenOrderLineLevel,SalesHistory_Enh,ActualDemandWeekly,direct,SalesHistory_Enh.ActualDemandWeekly
84,ReferenceMaster_Enh,Calendar,SalesHistory_Enh,ActualDemandWeekly,direct,SalesHistory_Enh.ActualDemandWeekly
85,ReferenceMaster_Enh,CustomerAccountGroup,SalesHistory_Enh,ActualDemandWeekly,direct,SalesHistory_Enh.ActualDemandWeekly
86,SalesHistory_Enh,InvoiceDetailLineLevel,SalesHistory_Enh,ActualDemandWeekly,direct,SalesHistory_Enh.ActualDemandWeekly
87,Enterprise_Lakehouse,SalesHistory_AFI.InvoiceDetail,SalesHistory_Enh,InvoiceDetailLineLevel,direct,SalesHistory_Enh.InvoiceDetailLineLevel
88,Enterprise_Lakehouse,SalesHistory_AFI.InvoiceHeader,SalesHistory_Enh,InvoiceDetailLineLevel,direct,SalesHistory_Enh.InvoiceDetailLineLevel
89,ReferenceMaster_Enh,Calendar,SalesHistory_Enh,InvoiceWeekly,direct,SalesHistory_Enh.InvoiceWeekly
90,SalesHistory_Enh,InvoiceDetailLineLevel,SalesHistory_Enh,InvoiceWeekly,direct,SalesHistory_Enh.InvoiceWeekly
91,ForecastAccuracy_DW,DimCalendar,SemanticModel,sc_forecast_control_tower,semantic,SemanticModel.sc_forecast_control_tower
92,ForecastAccuracy_DW,DimCustomerGrouping,SemanticModel,sc_forecast_control_tower,semantic,SemanticModel.sc_forecast_control_tower
93,ForecastAccuracy_DW,DimForecastHorizon,SemanticModel,sc_forecast_control_tower,semantic,SemanticModel.sc_forecast_control_tower
94,ForecastAccuracy_DW,DimProduct,SemanticModel,sc_forecast_control_tower,semantic,SemanticModel.sc_forecast_control_tower
95,ForecastAccuracy_DW,DimWarehouse,SemanticModel,sc_forecast_control_tower,semantic,SemanticModel.sc_forecast_control_tower
96,ForecastAccuracy_DW,FactForecastActual,SemanticModel,sc_forecast_control_tower,semantic,SemanticModel.sc_forecast_control_tower
97,ForecastAccuracy_DW,FactForecastKpi,SemanticModel,sc_forecast_control_tower,semantic,SemanticModel.sc_forecast_control_tower
98,Enterprise_Lakehouse,SupplyChain_Enh_1.DemandForecastSnapshotDaily,Staging_Wrk,DemandForecastSnapshotDaily,direct,Staging_Wrk.DemandForecastSnapshotDaily
